ARM GAS  /tmp/ccRyvVSM.s 			page 1


   1              		.arch armv8.1-m.main
1259:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1732              		.loc 1 1259 24 is_stmt 0 view .LVU557
 1733 0042 C4F84480 		str	r8, [r4, #68]
1262:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1734              		.loc 1 1262 7 is_stmt 1 view .LVU558
 1735 0046 2B68     		ldr	r3, [r5]
 1736 0048 23F04053 		bic	r3, r3, #805306368
 1737 004c 43F08053 		orr	r3, r3, #268435456
 1738 0050 2B60     		str	r3, [r5]
1265:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1739              		.loc 1 1265 7 view .LVU559
1265:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1740              		.loc 1 1265 22 is_stmt 0 view .LVU560
 1741 0052 E368     		ldr	r3, [r4, #12]
1265:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1742              		.loc 1 1265 10 view .LVU561
 1743 0054 B3F1806F 		cmp	r3, #67108864
 1744 0058 07D0     		beq	.L128
1271:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1745              		.loc 1 1271 9 is_stmt 1 view .LVU562
1271:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1746              		.loc 1 1271 13 is_stmt 0 view .LVU563
 1747 005a 2368     		ldr	r3, [r4]
 1748 005c D3F80001 		ldr	r0, [r3, #256]
 1749              	.LVL120:
1271:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1750              		.loc 1 1271 12 view .LVU564
 1751 0060 10F4E06F 		tst	r0, #1792
 1752 0064 2AD0     		beq	.L119
1273:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 1753              		.loc 1 1273 11 is_stmt 1 view .LVU565
 1754 0066 9A64     		str	r2, [r3, #72]
 1755 0068 01E0     		b	.L121
 1756              	.LVL121:
 1757              	.L128:
1267:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 1758              		.loc 1 1267 9 view .LVU566
 1759 006a 2368     		ldr	r3, [r4]
 1760 006c 9A64     		str	r2, [r3, #72]
 1761              	.LVL122:
 1762              	.L121:
1281:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1763              		.loc 1 1281 7 view .LVU567
1284:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1764              		.loc 1 1284 9 view .LVU568
1284:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1765              		.loc 1 1284 18 is_stmt 0 view .LVU569
 1766 006e 0097     		str	r7, [sp]
 1767 0070 3346     		mov	r3, r6
 1768 0072 0122     		movs	r2, #1
 1769 0074 0621     		movs	r1, #6
 1770 0076 2046     		mov	r0, r4
 1771 0078 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 1772              	.LVL123:
1286:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1773              		.loc 1 1286 9 is_stmt 1 view .LVU570
ARM GAS  /tmp/ccRyvVSM.s 			page 101


1286:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1774              		.loc 1 1286 12 is_stmt 0 view .LVU571
 1775 007c 0346     		mov	r3, r0
 1776 007e 60B9     		cbnz	r0, .L120
1291:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1777              		.loc 1 1291 9 is_stmt 1 view .LVU572
1291:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1778              		.loc 1 1291 15 is_stmt 0 view .LVU573
 1779 0080 626C     		ldr	r2, [r4, #68]
1291:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1780              		.loc 1 1291 28 view .LVU574
 1781 0082 95F85010 		ldrb	r1, [r5, #80]	@ zero_extendqisi2
1291:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1782              		.loc 1 1291 26 view .LVU575
 1783 0086 1170     		strb	r1, [r2]
1292:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount--;
 1784              		.loc 1 1292 9 is_stmt 1 view .LVU576
1292:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount--;
 1785              		.loc 1 1292 14 is_stmt 0 view .LVU577
 1786 0088 616C     		ldr	r1, [r4, #68]
1292:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount--;
 1787              		.loc 1 1292 24 view .LVU578
 1788 008a 0131     		adds	r1, r1, #1
 1789 008c 6164     		str	r1, [r4, #68]
1293:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       } while (hxspi->XferCount > 0U);
 1790              		.loc 1 1293 9 is_stmt 1 view .LVU579
1293:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       } while (hxspi->XferCount > 0U);
 1791              		.loc 1 1293 14 is_stmt 0 view .LVU580
 1792 008e E16C     		ldr	r1, [r4, #76]
1293:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       } while (hxspi->XferCount > 0U);
 1793              		.loc 1 1293 25 view .LVU581
 1794 0090 0139     		subs	r1, r1, #1
 1795 0092 E164     		str	r1, [r4, #76]
1294:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1796              		.loc 1 1294 33 is_stmt 1 view .LVU582
1294:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1797              		.loc 1 1294 21 is_stmt 0 view .LVU583
 1798 0094 E26C     		ldr	r2, [r4, #76]
1294:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1799              		.loc 1 1294 33 view .LVU584
 1800 0096 002A     		cmp	r2, #0
 1801 0098 E9D1     		bne	.L121
 1802              	.L120:
1296:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1803              		.loc 1 1296 7 is_stmt 1 view .LVU585
1296:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1804              		.loc 1 1296 10 is_stmt 0 view .LVU586
 1805 009a 002B     		cmp	r3, #0
 1806 009c C5D1     		bne	.L115
1299:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1807              		.loc 1 1299 9 is_stmt 1 view .LVU587
1299:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1808              		.loc 1 1299 18 is_stmt 0 view .LVU588
 1809 009e 0097     		str	r7, [sp]
 1810 00a0 3346     		mov	r3, r6
 1811 00a2 0122     		movs	r2, #1
 1812 00a4 0221     		movs	r1, #2
ARM GAS  /tmp/ccRyvVSM.s 			page 102


 1813 00a6 2046     		mov	r0, r4
 1814              	.LVL124:
1299:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1815              		.loc 1 1299 18 view .LVU589
 1816 00a8 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 1817              	.LVL125:
1301:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1818              		.loc 1 1301 9 is_stmt 1 view .LVU590
1301:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1819              		.loc 1 1301 12 is_stmt 0 view .LVU591
 1820 00ac 0346     		mov	r3, r0
 1821 00ae 0028     		cmp	r0, #0
 1822 00b0 BBD1     		bne	.L115
1304:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1823              		.loc 1 1304 11 is_stmt 1 view .LVU592
 1824 00b2 2168     		ldr	r1, [r4]
 1825 00b4 0222     		movs	r2, #2
 1826 00b6 4A62     		str	r2, [r1, #36]
1306:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 1827              		.loc 1 1306 11 view .LVU593
1306:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 1828              		.loc 1 1306 24 is_stmt 0 view .LVU594
 1829 00b8 A265     		str	r2, [r4, #88]
 1830 00ba B6E7     		b	.L115
 1831              	.LVL126:
 1832              	.L119:
1277:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 1833              		.loc 1 1277 11 is_stmt 1 view .LVU595
 1834 00bc C3F81011 		str	r1, [r3, #272]
 1835 00c0 D5E7     		b	.L121
 1836              		.cfi_endproc
 1837              	.LFE891:
 1839              		.section	.text.HAL_XSPI_Transmit_IT,"ax",%progbits
 1840              		.align	1
 1841              		.global	HAL_XSPI_Transmit_IT
 1842              		.syntax unified
 1843              		.thumb
 1844              		.thumb_func
 1846              	HAL_XSPI_Transmit_IT:
 1847              	.LVL127:
 1848              	.LFB892:
1328:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 1849              		.loc 1 1328 1 view -0
 1850              		.cfi_startproc
 1851              		@ args = 0, pretend = 0, frame = 0
 1852              		@ frame_needed = 0, uses_anonymous_args = 0
 1853              		@ link register save eliminated.
1329:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1854              		.loc 1 1329 3 view .LVU597
1332:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1855              		.loc 1 1332 3 view .LVU598
1332:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1856              		.loc 1 1332 6 is_stmt 0 view .LVU599
 1857 0000 0A46     		mov	r2, r1
 1858 0002 31B1     		cbz	r1, .L134
1340:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1859              		.loc 1 1340 5 is_stmt 1 view .LVU600
ARM GAS  /tmp/ccRyvVSM.s 			page 103


1340:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1860              		.loc 1 1340 14 is_stmt 0 view .LVU601
 1861 0004 836D     		ldr	r3, [r0, #88]
1340:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1862              		.loc 1 1340 8 view .LVU602
 1863 0006 042B     		cmp	r3, #4
 1864 0008 06D0     		beq	.L135
1361:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 1865              		.loc 1 1361 7 is_stmt 1 view .LVU603
 1866              	.LVL128:
1362:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1867              		.loc 1 1362 7 view .LVU604
1362:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1868              		.loc 1 1362 24 is_stmt 0 view .LVU605
 1869 000a 1023     		movs	r3, #16
 1870 000c C365     		str	r3, [r0, #92]
 1871              	.L133:
1334:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1872              		.loc 1 1334 12 view .LVU606
 1873 000e 0120     		movs	r0, #1
 1874              	.LVL129:
1334:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1875              		.loc 1 1334 12 view .LVU607
 1876 0010 7047     		bx	lr
 1877              	.LVL130:
 1878              	.L134:
1334:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1879              		.loc 1 1334 5 is_stmt 1 view .LVU608
1335:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1880              		.loc 1 1335 5 view .LVU609
1335:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1881              		.loc 1 1335 22 is_stmt 0 view .LVU610
 1882 0012 0823     		movs	r3, #8
 1883 0014 C365     		str	r3, [r0, #92]
 1884 0016 FAE7     		b	.L133
 1885              	.LVL131:
 1886              	.L135:
1343:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1887              		.loc 1 1343 7 is_stmt 1 view .LVU611
1343:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1888              		.loc 1 1343 26 is_stmt 0 view .LVU612
 1889 0018 0368     		ldr	r3, [r0]
 1890 001a 196C     		ldr	r1, [r3, #64]
 1891              	.LVL132:
1343:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1892              		.loc 1 1343 57 view .LVU613
 1893 001c 0131     		adds	r1, r1, #1
1343:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1894              		.loc 1 1343 24 view .LVU614
 1895 001e C164     		str	r1, [r0, #76]
1344:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 1896              		.loc 1 1344 7 is_stmt 1 view .LVU615
1344:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 1897              		.loc 1 1344 31 is_stmt 0 view .LVU616
 1898 0020 C16C     		ldr	r1, [r0, #76]
1344:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 1899              		.loc 1 1344 24 view .LVU617
ARM GAS  /tmp/ccRyvVSM.s 			page 104


 1900 0022 8164     		str	r1, [r0, #72]
1345:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1901              		.loc 1 1345 7 is_stmt 1 view .LVU618
1345:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1902              		.loc 1 1345 24 is_stmt 0 view .LVU619
 1903 0024 4264     		str	r2, [r0, #68]
1348:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1904              		.loc 1 1348 7 is_stmt 1 view .LVU620
 1905 0026 1A68     		ldr	r2, [r3]
 1906              	.LVL133:
1348:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1907              		.loc 1 1348 7 is_stmt 0 view .LVU621
 1908 0028 22F04052 		bic	r2, r2, #805306368
 1909 002c 1A60     		str	r2, [r3]
 1910              	.LVL134:
1351:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1911              		.loc 1 1351 7 is_stmt 1 view .LVU622
 1912 002e 0368     		ldr	r3, [r0]
 1913 0030 0322     		movs	r2, #3
 1914 0032 5A62     		str	r2, [r3, #36]
1354:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1915              		.loc 1 1354 7 view .LVU623
1354:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1916              		.loc 1 1354 20 is_stmt 0 view .LVU624
 1917 0034 1823     		movs	r3, #24
 1918 0036 8365     		str	r3, [r0, #88]
1357:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1919              		.loc 1 1357 7 is_stmt 1 view .LVU625
 1920 0038 0268     		ldr	r2, [r0]
 1921 003a 1368     		ldr	r3, [r2]
 1922 003c 43F4E023 		orr	r3, r3, #458752
 1923 0040 1360     		str	r3, [r2]
1329:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1924              		.loc 1 1329 21 is_stmt 0 view .LVU626
 1925 0042 0020     		movs	r0, #0
 1926              	.LVL135:
1366:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 1927              		.loc 1 1366 3 is_stmt 1 view .LVU627
1367:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1928              		.loc 1 1367 1 is_stmt 0 view .LVU628
 1929 0044 7047     		bx	lr
 1930              		.cfi_endproc
 1931              	.LFE892:
 1933              		.section	.text.HAL_XSPI_Receive_IT,"ax",%progbits
 1934              		.align	1
 1935              		.global	HAL_XSPI_Receive_IT
 1936              		.syntax unified
 1937              		.thumb
 1938              		.thumb_func
 1940              	HAL_XSPI_Receive_IT:
 1941              	.LVL136:
 1942              	.LFB893:
1377:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 1943              		.loc 1 1377 1 is_stmt 1 view -0
 1944              		.cfi_startproc
 1945              		@ args = 0, pretend = 0, frame = 0
 1946              		@ frame_needed = 0, uses_anonymous_args = 0
ARM GAS  /tmp/ccRyvVSM.s 			page 105


1377:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 1947              		.loc 1 1377 1 is_stmt 0 view .LVU630
 1948 0000 10B5     		push	{r4, lr}
 1949              	.LCFI28:
 1950              		.cfi_def_cfa_offset 8
 1951              		.cfi_offset 4, -8
 1952              		.cfi_offset 14, -4
1378:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 1953              		.loc 1 1378 3 is_stmt 1 view .LVU631
 1954              	.LVL137:
1379:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 1955              		.loc 1 1379 3 view .LVU632
1379:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 1956              		.loc 1 1379 28 is_stmt 0 view .LVU633
 1957 0002 0368     		ldr	r3, [r0]
1379:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 1958              		.loc 1 1379 12 view .LVU634
 1959 0004 D3F848E0 		ldr	lr, [r3, #72]
 1960              	.LVL138:
1380:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1961              		.loc 1 1380 3 is_stmt 1 view .LVU635
1380:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1962              		.loc 1 1380 12 is_stmt 0 view .LVU636
 1963 0008 D3F810C1 		ldr	ip, [r3, #272]
 1964              	.LVL139:
1383:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1965              		.loc 1 1383 3 is_stmt 1 view .LVU637
1383:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1966              		.loc 1 1383 6 is_stmt 0 view .LVU638
 1967 000c 31B1     		cbz	r1, .L145
1391:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1968              		.loc 1 1391 5 is_stmt 1 view .LVU639
1391:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1969              		.loc 1 1391 14 is_stmt 0 view .LVU640
 1970 000e 826D     		ldr	r2, [r0, #88]
1391:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1971              		.loc 1 1391 8 view .LVU641
 1972 0010 042A     		cmp	r2, #4
 1973 0012 06D0     		beq	.L146
1429:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 1974              		.loc 1 1429 7 is_stmt 1 view .LVU642
 1975              	.LVL140:
1430:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1976              		.loc 1 1430 7 view .LVU643
1430:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1977              		.loc 1 1430 24 is_stmt 0 view .LVU644
 1978 0014 1023     		movs	r3, #16
 1979 0016 C365     		str	r3, [r0, #92]
 1980              	.L143:
1385:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1981              		.loc 1 1385 12 view .LVU645
 1982 0018 0120     		movs	r0, #1
 1983              	.LVL141:
 1984              	.L138:
1434:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 1985              		.loc 1 1434 3 is_stmt 1 view .LVU646
1435:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
ARM GAS  /tmp/ccRyvVSM.s 			page 106


 1986              		.loc 1 1435 1 is_stmt 0 view .LVU647
 1987 001a 10BD     		pop	{r4, pc}
 1988              	.LVL142:
 1989              	.L145:
1385:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1990              		.loc 1 1385 5 is_stmt 1 view .LVU648
1386:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1991              		.loc 1 1386 5 view .LVU649
1386:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1992              		.loc 1 1386 22 is_stmt 0 view .LVU650
 1993 001c 0823     		movs	r3, #8
 1994 001e C365     		str	r3, [r0, #92]
 1995 0020 FAE7     		b	.L143
 1996              	.LVL143:
 1997              	.L146:
1394:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1998              		.loc 1 1394 7 is_stmt 1 view .LVU651
1394:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1999              		.loc 1 1394 26 is_stmt 0 view .LVU652
 2000 0022 1A6C     		ldr	r2, [r3, #64]
1394:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2001              		.loc 1 1394 57 view .LVU653
 2002 0024 0132     		adds	r2, r2, #1
1394:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2003              		.loc 1 1394 24 view .LVU654
 2004 0026 C264     		str	r2, [r0, #76]
1395:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 2005              		.loc 1 1395 7 is_stmt 1 view .LVU655
1395:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 2006              		.loc 1 1395 31 is_stmt 0 view .LVU656
 2007 0028 C26C     		ldr	r2, [r0, #76]
1395:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 2008              		.loc 1 1395 24 view .LVU657
 2009 002a 8264     		str	r2, [r0, #72]
1396:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2010              		.loc 1 1396 7 is_stmt 1 view .LVU658
1396:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2011              		.loc 1 1396 24 is_stmt 0 view .LVU659
 2012 002c 4164     		str	r1, [r0, #68]
1399:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2013              		.loc 1 1399 7 is_stmt 1 view .LVU660
 2014 002e 1A68     		ldr	r2, [r3]
 2015 0030 22F04052 		bic	r2, r2, #805306368
 2016 0034 42F08052 		orr	r2, r2, #268435456
 2017 0038 1A60     		str	r2, [r3]
1402:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2018              		.loc 1 1402 7 view .LVU661
 2019 003a 0368     		ldr	r3, [r0]
 2020 003c 0322     		movs	r2, #3
